,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
1125,lS4Tit7taes,Welcome To The World,2021-01-11T21:39:06Z,UC-SV8-bUJfXjrRMnp7F8Wzw,Roman Atwood Vlogs,22,21.19.01,Roman|Atwood|The Atwoods|Brittney|Family|Family Friendly|Smile|Smile More|Kids|Noah|Kane|Cora|Vlog|Upload|New|Inspire|Motivational,2988168,236191,2527,25921,https://i.ytimg.com/vi/lS4Tit7taes/default.jpg,False,False,"Thank you so much for the warm welcome of our new baby. We love you. Subscribe: http://bit.ly/SubToRomanFollow Roman Atwood:Twitter: https://twitter.com/romanatwoodInstagram: https://instagram.com/romanatwoodFollow Brittney:Twitter: https://twitter.com/_Little_Britt_Instagram: https://instagram.com/BrittneyAtwoodSmile More Store: http://RomanAtwood.comWatch More Roman Atwood:Daily Vlogs: https://youtube.com/playlist?list=PLItZ1aGL8ScA4RNpVQVekAv2AaNUMQWfiPopular Videos: https://youtube.com/playlist?list=PLItZ1aGL8ScDPCi1yw-ZH_51vGZazpv7wTrips: https://youtube.com/user/RomanAtwoodVlogs/playlists?view=50&sort=dd&shelf_id=11Latest Uploads: https://youtube.com/playlist?list=PLItZ1aGL8ScArc7A-QTq8BpArqliaRCwDSend Mail To:PO BOX 787Thornville Ohio43076This is my life as a Father to my sons Noah and Kane and our new baby girl, along with my Wife Brittney in Ohio. Iâ€™ve made pranks on YouTube since 2010 and vlogs since 2013. This channel is family-friendly and kid-friendly, so everyone can join in on the fun! I love you all! Roman soldiers baby!"
1131,TiGk8DqPKao,Why I Took My Wedding Ring Off | Young Widowed Mother,2021-01-13T21:14:03Z,UCq3QBWXCKvMnltjwqWuB5bQ,Cam&Fam,22,21.19.01,cam and fam|camandfam|cam fam|teen mom|camfam|teen pregnancy|cam|teen parents|camily|teen moms|teenage pregnancy|teenage mom|moms|teen|teen mom vlog|teen mom vlogs|vlog|day in my life|motherhood|family|baby|family vlogers|family vlogs|family channel|teen mom of 2|pregnant teen mom|pregnant again at 18|16 and pregnant|Landon clifford|Landon clifford wife|q and a|q&a|question and answer|questions and answers,734418,48419,734,0,https://i.ytimg.com/vi/TiGk8DqPKao/default.jpg,True,False,Subscribe to join the Camily! If you enjoyed this video don't forget to give it a like! Click the bell to join the notification gang!Shop Our Merch!https://teespring.com/stores/camandfamFollow Our Other Social Medias!My Instagram: https://www.instagram.com/camandfam/Collette's Instagram: https://www.instagram.com/collette_briar_clifford/Delilah's Instagram: https://www.instagram.com/baby.delilahrose/My Twitter: https://twitter.com/camandfam1Contact Me! (Business Inquiries Only)Email: [email]
1137,llTCmgGyHEs,Giving Away Karlâ€™s Car,2021-01-14T21:09:49Z,UC4-79UOlP48-QNGgCko5p2g,MrBeast Shorts,22,21.19.01,[none],3775092,232321,2177,12112,https://i.ytimg.com/vi/llTCmgGyHEs/default.jpg,False,False,"dont worry if you subscribe ill buy him a new one :) this was from our video where we gave our 40,000,000 subscriber 40 cars. it was so expensive and one of the cars i gave away was karl's. #shortsI Gave My 40,000,000th Subscriber 40 Carshttps://www.youtube.com/watch?v=UE5AHE2Ypr8"
1139,zBZ4skqOm04,Are You Subscribed?,2021-01-11T22:11:32Z,UC4-79UOlP48-QNGgCko5p2g,MrBeast Shorts,22,21.19.01,[none],6649757,398236,3228,28193,https://i.ytimg.com/vi/zBZ4skqOm04/default.jpg,False,False,Click that subscribe button because you might run into me in real life and it might make you a lot of money #shortsOriginal Video:I Ran A Marathon In The World's Largest Shoeshttps://www.youtube.com/watch?v=AiGKBNGlzHo
1149,CHFqGegX0WM,GeorgeNotFound In His Natural Habitat...,2021-01-13T17:35:20Z,UCZWBGXa6kiaWo9-pE8CX6Dg,Dream Shorts,22,21.19.01,Dream Minecraft|dream Minecraft youtube|minecraft|dream|Minecraft but water rises every minute|minecraft but lava rises every minute|minecraft but challenge|minecraft challenge|challenge|minecraft 1.14|beating minecraft|rematch|finale|finale rematch|grand finale|grand|four hunters|4 hunters|Dream Team|National Geographic|George in natural habitat,1045236,113323,1013,4497,https://i.ytimg.com/vi/CHFqGegX0WM/default.jpg,False,False,GeorgeNotFound In His Natural Habitat... He gets followed by a documentary team and studied!#shortsSUBSCRIBE! Lots of uploads coming this year!@Dream @GeorgeNotFound The George is studied in his natural habitat... a flower forest. What will he do? Watch and see.
1158,RIjSZxqlPpA,"Cat Bites Fork, Fork Hits Cat",2021-01-09T14:36:52Z,UCEZU1wMI5sgi_DOSqaFyitQ,Loosh,22,21.19.01,[none],3913374,165403,1413,4572,https://i.ytimg.com/vi/RIjSZxqlPpA/default.jpg,False,False,He was fine.
1166,_xJUCsyMQes,Saweetie - Best Friend (feat. Doja Cat) [Official Music Video],2021-01-07T23:00:20Z,UC2FCUwThC0RAzaQoI0TtpLA,Official Saweetie,22,21.19.01,saweetie|sweetie|tap in|my type|icy grl|icy girl|female hip hop|female rapper|hip hop|R&B|Doja Cat|Featuring Doja Cat|That's my best friend|Best Friend|Best Friend Saweetie Doja Cat|best friend thats my bestfriend lyrics|best friend tiktok|doja cat saweetie song|doja cat saweetie best friend mp3|saweetie ft doja cat|doja cat x saweetie type beat|dojacat|best friend video|best friend song|she's a real bad bitch,31335463,619047,29838,29565,https://i.ytimg.com/vi/_xJUCsyMQes/default.jpg,False,False,"Download/Stream Best Friend (feat. Doja Cat): https://Saweetie.lnk.to/BestFriendâ„ï¸ICY GANGâ„ï¸Tap in with Saweetie to gain exclusive access to the next episode first! Text [phone] Follow SaweetieOfficial Website: www.saweetie.comTwitter: https://twitter.com/saweetieFacebook: https://www.facebook.com/OfficialSaweetieInstagram: https://www.instagram.com/saweetie/Credits: Starring: Saweetie, Doja Cat, & King BachDirected by Dave MeyersExecutive Producer: Nathan ScherrerProduced by RoisÃ­n Audrey MoloneyProduction Supervisor: Tori StoroshProduction Company: Freenjoy Saweetie Costume Design: Bryon JavarDoja Cat Costume Design: Brett Alan Nelson Director of Photography: Joshua Zucker- PludaProduction Designer: Alec Contestabile Cast Costume Design: Ann-Marie HoangEditor: Alyssa Oh @ Rock Paper ScissorsColorist: Stefan Sonnenfeld @ Company 3VFX: Buf ParisSound Design: Jeff Malen @ Lime StudiosLyrics:Thatâ€™s my bestfriend she a real bad bitchGot her own money she donâ€™t need nigOn the dance floor she had two three drinksNow she twerking she throw it out and come back inThatâ€™s my bestfriend she a real bad bitchDrive her own car she donâ€™t need no lyftIn the strip club know my girl gone tipNow she twerking throw it out and come back inBeep beep is that my bestie in a tesiFresh blow out skin on 10 owe she readyBitch you look goodt with a t at the endImma hype her every time thatâ€™s my mothafuckin friendShe been down since the jellies and the bo boâ€™sNow we steppin out the G in manoloâ€™sWhen we pull up to scene hoes be filled with jealousyIf a bitch get finicky she gone bring that energyI hit her phone with the tea like bitch guess whatAll the rich ass boys wanna fuck on usAll this ass sittin up you can look donâ€™t touchAnd Iâ€™m bad bussin bands every time we link upThatâ€™s my bestfriend she a real bad bitchGot her own money she donâ€™t need nigOn the dance floor she had two three drinksNow she twerking she throw it out and come back inThatâ€™s my bestfriend she a real bad bitchDrive her own car she donâ€™t need no lyftIn the strip club know my girl gone tipNow she twerking throw it out and come back inThatâ€™s my bestfriend if you need a freakI aint dumb but mothafucka she my Tweedle DIf she ride for me she donâ€™t need a keyIf you sideways sheâ€™ll straighten you as needed beAnd she so bad that I just canâ€™t take that bitch nowhereShe off her fish I said uh uh donâ€™t go thereBitch break her back she protect and attackGet that strap let them buckleFoot on neck give no airWhole world wanna be usMy main bitch she my day 1On my way bitch letcha get drunkCelebrate cause we the baddest in the clubThatâ€™s my bestfriend she a real bad bitchGot her own money she donâ€™t need nigOn the dance floor she had two three drinksNow she twerking she throw it out and come back inThatâ€™s my bestfriend she a real bad bitchDrive her own car she donâ€™t need no lyftIn the strip club, know my girl gone tipNow she twerking throw it out and come back inBest friend you the baddest and you know itUh oh girl I think yo booty growingFck it up in the mirror hit them posesBest friend damn you mfn glowingBest friend damn yo wrist look like itâ€™s frozenUh oh girl I think yo booty growingFck it up in the mirror hit them posesBest friend you mfn soulmate#Saweetie #DojaCat #BestFriend #PrettyBitchMusic"
1172,z4FnDEYg2yw,RC Frogger Fails,2021-01-11T23:00:28Z,UCmo9ZEJ3ipgaZdkiRRYtLAg,Dude Perfect Plus,22,21.19.01,dude|perfect|plus|bonus|bts|behind|the|scenes|extra|compilation|dp|editors|funny|bloopers|deleted|family|team|trick|shot|shots|battle|stereotype|overtime|sparky|tyler|cory|coby|cody|garrett|panda|chad|tim|derek|hashtag|rc|car|remote|control|hummer|egg|crush|frogger|ryan|drone|jet|rocket|balloon|fails,1259759,45045,578,1050,https://i.ytimg.com/vi/z4FnDEYg2yw/default.jpg,False,False,"Everything you love about Dude Perfect.. plus even more!  Be sure to SUBSCRIBE for more behind the scenes, bloopers, and bonus content! â–º CLICK HERE: http://bit.ly/DPplusSubscribeâ–º Click HERE to watch the main video: https://youtu.be/74ZSIJk2pcgâ–º Click HERE to watch more Behind the Scenes on Dude Perfect Plus: https://www.youtube.com/watch?v=XBh4bnd51c4&list=PLC_fTveW0jTZ-jc2LqY4dvhpyYSuPgNB7&ab_channel=DudePerfectPlusNEXT LEVEL STUFF -------------------------------------------ğŸ’ NEW Merch - bit.ly/DPStoreğŸ® Play our FREE iPhone game! - http://smarturl.it/DudePerfect2ğŸ“± Text us - [phone]ğŸ”” Hit the bell next to Subscribe so you don't miss a video!ğŸ‘¨ğŸ»â€ğŸ’» Watch our newest vids! - http://bit.ly/NewDPVidsğŸ“• Read our Book - Go Big - http://amzn.to/OYdZ2sFollow our Instagrams so we can be best friends -------------------------------------------ğŸ† http://Instagram.com/DudePerfectğŸ§”ğŸ» http://Instagram.com/TylerNToneyğŸ‘±ğŸ»â€â™‚ï¸ http://Instagram.com/Cody_Jones_ğŸ™‹ğŸ»â€â™‚ï¸ http://Instagram.com/CobyCottonğŸ‘¨â€ğŸ¦° http://Instagram.com/GarrettHilbertâ›¹ğŸ»â€â™‚ï¸ http://Instagram.com/CoryCotton-------------------------------------------Bonus points if you're still reading this! Comment: Hi Ryan! Thanks for building the DP props!Click here to learn more about Dude Perfect:http://bit.ly/AboutDudePerfectAs always...Go Big and God Bless!- Your friends at Dude PerfectBusiness or Media, please contact us at: [email]------------5 Best Friends and a Panda.If you like Sports + Comedy, come join the Dude Perfect team!Best known for trick shots, stereotypes, battles, bottle flips, ping pong shots and all-around competitive fun, Dude Perfect prides ourselves in making the absolute best family-friendly entertainment possible! Welcome to the crew! Pound it ğŸ‘ŠğŸ» Noggin ğŸ™‡ğŸ»â€â™‚ï¸ - Dude Perfect"
1198,oKVgdxUPHWQ,White Fox Boutique TRY ON Clothing Haul,2021-01-11T20:35:56Z,UCPG6A5tNaPfv2SRNW2beq5Q,Shani Grimmond,26,21.19.01,[none],66317,2666,42,113,https://i.ytimg.com/vi/oKVgdxUPHWQ/default.jpg,False,False,Whitefox Link: http://bit.ly/3sfBCwzDiscount code - SHANIXOProducts: For The Night Dress White: https://bit.ly/3bpVPKjFor The Night Dress Black: http://bit.ly/35v2pLFCrave You Crop Wild Lavender: http://bit.ly/3sg0hRYChase The Sun Mini Skirt Lavender: http://bit.ly/2MRxNxzTake You Dancing Top Black: http://bit.ly/3nyHT2QAfter Hours Mini Skirt Black: http://bit.ly/2XsSylcIs This Love Top White: http://bit.ly/38tXjBoIs This Love Top Black: http://bit.ly/39ktAKfPatience Corset Butterfly: http://bit.ly/3q463nJLike Duh Jeans: http://bit.ly/3se3Nw4Persevere Top Tan: http://bit.ly/3oyvu0mRunway Feature Top Lilac: http://bit.ly/38ygVUIVarsity Tee Green: https://bit.ly/3q7uPDwBest Of Both Sweater + Along For The Ride Shorts: https://bit.ly/3bqfBVWEssentials Club Loungewear: http://bit.ly/3sa2cY1Game Of Love Crop Pink Tie Dye: http://bit.ly/3bqr4EVBetter Together Sweatpants Pink Tie Dye: http://bit.ly/3nwhIdjEyes For You Oversized Sweater Pink Tie Dye: http://bit.ly/3s7XBprFind me on -My SWIMWEAR LINE - https://sylkswim.com/ (WORLDWIDE SHIPPING) 10% OFF USING THE CODE â€œHELLOMYCHICKENSâ€INSTAGRAM - http://www.instagram.com/f/shanigrimmondTIKTOK - shanigrimmondTWITTER - shanigrimmondPO Box 87.834A OLD CLEVELAND ROADCARINA QLD 4152For all business enquiries please contact - [email]
